show_id,type,title,country,release_year,rating,duration,listed_in
s1,Movie,Title_1,India,2023,TV-MA,88 min,Comedy
s2,Movie,Title_2,Japan,2023,TV-14,135 min,Romance
s3,Movie,Title_3,India,2002,PG-13,124 min,Documentary
s4,Movie,Title_4,Canada,2006,TV-14,4 Seasons,Romance
s5,TV Show,Title_5,Australia,2000,PG-13,6 Seasons,Action
s6,Movie,Title_6,United States,2024,TV-MA,71 min,Romance
s7,Movie,Title_7,United Kingdom,2011,TV-14,1 Seasons,Thriller
s8,TV Show,Title_8,Canada,2003,R,130 min,Action
s9,TV Show,Title_9,Canada,2006,PG,144 min,Comedy
s10,TV Show,Title_10,India,2007,PG,5 Seasons,Romance
s11,TV Show,Title_11,United States,2011,TV-MA,145 min,Action
s12,Movie,Title_12,Canada,2020,PG-13,80 min,Romance
s13,TV Show,Title_13,United Kingdom,2020,TV-14,147 min,Action
s14,Movie,Title_14,United States,2001,TV-MA,5 Seasons,Drama
s15,Movie,Title_15,Canada,2022,TV-MA,143 min,Romance
s16,TV Show,Title_16,Japan,2014,PG-13,3 Seasons,Comedy
s17,TV Show,Title_17,Japan,2018,R,6 Seasons,Comedy
s18,Movie,Title_18,Canada,2015,PG,170 min,Drama
s19,Movie,Title_19,Japan,2005,R,109 min,Romance
s20,TV Show,Title_20,Canada,2008,TV-14,147 min,Thriller
s21,Movie,Title_21,Japan,2017,TV-MA,2 Seasons,Action
s22,TV Show,Title_22,United States,2014,PG,9 Seasons,Sci-Fi
s23,Movie,Title_23,Canada,2003,TV-MA,79 min,Action
s24,Movie,Title_24,Canada,2024,TV-14,136 min,Action
s25,TV Show,Title_25,India,2003,TV-MA,4 Seasons,Drama
s26,Movie,Title_26,Canada,2002,PG,2 Seasons,Sci-Fi
s27,Movie,Title_27,United States,2021,R,93 min,Documentary
s28,TV Show,Title_28,United States,2017,PG-13,7 Seasons,Thriller
s29,TV Show,Title_29,South Korea,2016,R,91 min,Comedy
s30,Movie,Title_30,United Kingdom,2000,TV-14,135 min,Comedy
s31,Movie,Title_31,India,2022,PG,68 min,Drama
s32,TV Show,Title_32,India,2016,PG-13,8 Seasons,Comedy
s33,Movie,Title_33,Japan,2018,TV-14,4 Seasons,Sci-Fi
s34,TV Show,Title_34,Australia,2013,PG-13,72 min,Thriller
s35,TV Show,Title_35,United Kingdom,2013,R,1 Seasons,Thriller
s36,Movie,Title_36,India,2012,TV-MA,91 min,Comedy
s37,Movie,Title_37,Canada,2014,PG-13,3 Seasons,Action
s38,TV Show,Title_38,United States,2002,R,66 min,Thriller
s39,Movie,Title_39,India,2024,PG-13,112 min,Romance
s40,TV Show,Title_40,United States,2012,PG,108 min,Drama
s41,TV Show,Title_41,United Kingdom,2025,R,7 Seasons,Thriller
s42,TV Show,Title_42,United States,2006,TV-MA,67 min,Documentary
s43,Movie,Title_43,Japan,2010,PG,134 min,Romance
s44,Movie,Title_44,India,2016,PG,68 min,Documentary
s45,Movie,Title_45,Japan,2007,R,180 min,Documentary
s46,Movie,Title_46,Canada,2019,PG,113 min,Thriller
s47,TV Show,Title_47,United Kingdom,2006,TV-MA,93 min,Romance
s48,Movie,Title_48,Japan,2020,TV-MA,6 Seasons,Sci-Fi
s49,Movie,Title_49,India,2014,TV-14,69 min,Documentary
s50,Movie,Title_50,Canada,2008,PG-13,2 Seasons,Comedy
s51,TV Show,Title_51,United Kingdom,2005,R,10 Seasons,Sci-Fi
s52,Movie,Title_52,Japan,2017,TV-MA,180 min,Comedy
s53,TV Show,Title_53,India,2003,TV-14,94 min,Action
s54,Movie,Title_54,Japan,2010,PG-13,9 Seasons,Romance
s55,TV Show,Title_55,Australia,2001,PG,5 Seasons,Drama
s56,Movie,Title_56,United Kingdom,2024,PG-13,3 Seasons,Thriller
s57,TV Show,Title_57,Canada,2022,R,74 min,Drama
s58,Movie,Title_58,Canada,2001,TV-MA,115 min,Comedy
s59,Movie,Title_59,United Kingdom,2011,PG,4 Seasons,Thriller
s60,Movie,Title_60,Japan,2003,TV-MA,10 Seasons,Thriller
s61,Movie,Title_61,United States,2005,PG-13,1 Seasons,Comedy
s62,TV Show,Title_62,Australia,2013,PG-13,3 Seasons,Sci-Fi
s63,Movie,Title_63,South Korea,2001,R,85 min,Sci-Fi
s64,TV Show,Title_64,United Kingdom,2009,PG-13,63 min,Thriller
s65,Movie,Title_65,South Korea,2010,TV-MA,158 min,Action
s66,TV Show,Title_66,Japan,2016,R,1 Seasons,Drama
s67,TV Show,Title_67,United States,2018,TV-MA,73 min,Documentary
s68,TV Show,Title_68,United Kingdom,2023,TV-MA,10 Seasons,Documentary
s69,Movie,Title_69,South Korea,2018,PG-13,1 Seasons,Thriller
s70,TV Show,Title_70,India,2016,TV-14,106 min,Romance
